url,primaryKey,wsfreq,wsk,intent,currentTopvisorPos,cluster,classConfidence
/demontazh/lyubertsy/,демонтаж люберцах,850,41,commercial,,C-demontazh-lyubertsy,B
/demontazh/elektrostal/,демонтаж электростали,850,41,commercial,,C-demontazh-elektrostal,B
/demontazh/reutov/,демонтаж реутове,850,41,commercial,,C-demontazh-reutov,B
/demontazh/dolgoprudnyj/,демонтаж долгопрудном,850,41,commercial,,C-demontazh-dolgoprudnyj,B
/demontazh/istra/,демонтаж истре,340,41,commercial,,C-demontazh-istra,C
/demontazh/pushkino/,демонтаж пушкино,340,41,commercial,,C-demontazh-pushkino,C
/demontazh/zhukovskij/,демонтаж жуковском,340,41,commercial,,C-demontazh-zhukovskij,C
/demontazh/serpukhov/,демонтаж серпухове,340,41,commercial,,C-demontazh-serpukhov,C
/demontazh/sergiev-posad/,демонтаж сергиевом посаде,340,41,commercial,,C-demontazh-sergiev-posad,C
/demontazh/noginsk/,демонтаж ногинске,340,41,commercial,,C-demontazh-noginsk,C
/demontazh/orekhovo-zuevo/,демонтаж орехово-зуево,340,41,commercial,,C-demontazh-orekhovo-zuevo,C
/demontazh/dmitrov/,демонтаж дмитрове,340,41,commercial,,C-demontazh-dmitrov,C
/demontazh/chekhov/,демонтаж чехове,340,41,commercial,,C-demontazh-chekhov,C
/demontazh/vidnoe/,демонтаж видном,340,41,commercial,,C-demontazh-vidnoe,C
/demontazh/domodedovo/,демонтаж домодедово,340,41,commercial,,C-demontazh-domodedovo,C
/demontazh/voskresensk/,демонтаж воскресенске,340,41,commercial,,C-demontazh-voskresensk,C
/demontazh/klin/,демонтаж клину,340,41,commercial,,C-demontazh-klin,C
/demontazh/shchelkovo/,демонтаж щёлково,340,41,commercial,,C-demontazh-shchelkovo,C
/demontazh/lobnya/,демонтаж лобне,340,41,commercial,,C-demontazh-lobnya,C
/demontazh/kotelniki/,демонтаж котельниках,340,41,commercial,,C-demontazh-kotelniki,C
/demontazh/fryazino/,демонтаж фрязино,340,41,commercial,,C-demontazh-fryazino,C
/demontazh/krasnoznamensk/,демонтаж краснознаменске,340,41,commercial,,C-demontazh-krasnoznamensk,C
/chistka-krysh/balashikha/,чистка крыш от снега балашихе,450,39,commercial,,C-chistka-krysh-balashikha,B
/chistka-krysh/mytishchi/,чистка крыш от снега мытищах,450,39,commercial,,C-chistka-krysh-mytishchi,B
/chistka-krysh/ramenskoye/,чистка крыш от снега раменском,450,39,commercial,,C-chistka-krysh-ramenskoye,B
/chistka-krysh/odincovo/,чистка крыш от снега одинцово,450,39,commercial,,C-chistka-krysh-odincovo,B
/chistka-krysh/krasnogorsk/,чистка крыш от снега красногорске,450,39,commercial,,C-chistka-krysh-krasnogorsk,B
/chistka-krysh/podolsk/,чистка крыш от снега подольске,450,39,commercial,,C-chistka-krysh-podolsk,B
/chistka-krysh/khimki/,чистка крыш от снега химках,450,39,commercial,,C-chistka-krysh-khimki,B
/chistka-krysh/korolyov/,чистка крыш от снега королёве,450,39,commercial,,C-chistka-krysh-korolyov,B
/chistka-krysh/lyubertsy/,чистка крыш от снега люберцах,450,39,commercial,,C-chistka-krysh-lyubertsy,B
/chistka-krysh/elektrostal/,чистка крыш от снега электростали,450,39,commercial,,C-chistka-krysh-elektrostal,B
/chistka-krysh/reutov/,чистка крыш от снега реутове,450,39,commercial,,C-chistka-krysh-reutov,B
/chistka-krysh/dolgoprudnyj/,чистка крыш от снега долгопрудном,450,39,commercial,,C-chistka-krysh-dolgoprudnyj,B
/chistka-krysh/istra/,чистка крыш от снега истре,180,39,commercial,,C-chistka-krysh-istra,C
/chistka-krysh/pushkino/,чистка крыш от снега пушкино,180,39,commercial,,C-chistka-krysh-pushkino,C
/chistka-krysh/zhukovskij/,чистка крыш от снега жуковском,180,39,commercial,,C-chistka-krysh-zhukovskij,C
/chistka-krysh/serpukhov/,чистка крыш от снега серпухове,180,39,commercial,,C-chistka-krysh-serpukhov,C
/chistka-krysh/sergiev-posad/,чистка крыш от снега сергиевом посаде,180,39,commercial,,C-chistka-krysh-sergiev-posad,C
/chistka-krysh/noginsk/,чистка крыш от снега ногинске,180,39,commercial,,C-chistka-krysh-noginsk,C
/chistka-krysh/orekhovo-zuevo/,чистка крыш от снега орехово-зуево,180,39,commercial,,C-chistka-krysh-orekhovo-zuevo,C
/chistka-krysh/dmitrov/,чистка крыш от снега дмитрове,180,39,commercial,,C-chistka-krysh-dmitrov,C
/chistka-krysh/chekhov/,чистка крыш от снега чехове,180,39,commercial,,C-chistka-krysh-chekhov,C
/chistka-krysh/vidnoe/,чистка крыш от снега видном,180,39,commercial,,C-chistka-krysh-vidnoe,C
/chistka-krysh/domodedovo/,чистка крыш от снега домодедово,180,39,commercial,,C-chistka-krysh-domodedovo,C
/chistka-krysh/voskresensk/,чистка крыш от снега воскресенске,180,39,commercial,,C-chistka-krysh-voskresensk,C
/chistka-krysh/klin/,чистка крыш от снега клину,180,39,commercial,,C-chistka-krysh-klin,C
/chistka-krysh/shchelkovo/,чистка крыш от снега щёлково,180,39,commercial,,C-chistka-krysh-shchelkovo,C
/chistka-krysh/lobnya/,чистка крыш от снега лобне,180,39,commercial,,C-chistka-krysh-lobnya,C
/chistka-krysh/kotelniki/,чистка крыш от снега котельниках,180,39,commercial,,C-chistka-krysh-kotelniki,C
/chistka-krysh/fryazino/,чистка крыш от снега фрязино,180,39,commercial,,C-chistka-krysh-fryazino,C
/chistka-krysh/krasnoznamensk/,чистка крыш от снега краснознаменске,180,39,commercial,,C-chistka-krysh-krasnoznamensk,C
/uborka-territorii/balashikha/,уборка территории балашихе,380,37,commercial,,C-uborka-territorii-balashikha,B
/uborka-territorii/mytishchi/,уборка территории мытищах,380,37,commercial,,C-uborka-territorii-mytishchi,B
/uborka-territorii/ramenskoye/,уборка территории раменском,380,37,commercial,,C-uborka-territorii-ramenskoye,B
/uborka-territorii/odincovo/,уборка территории одинцово,380,37,commercial,,C-uborka-territorii-odincovo,B
/uborka-territorii/krasnogorsk/,уборка территории красногорске,380,37,commercial,,C-uborka-territorii-krasnogorsk,B
/uborka-territorii/podolsk/,уборка территории подольске,380,37,commercial,,C-uborka-territorii-podolsk,B
/uborka-territorii/khimki/,уборка территории химках,380,37,commercial,,C-uborka-territorii-khimki,B
/uborka-territorii/korolyov/,уборка территории королёве,380,37,commercial,,C-uborka-territorii-korolyov,B
/uborka-territorii/lyubertsy/,уборка территории люберцах,380,37,commercial,,C-uborka-territorii-lyubertsy,B
/uborka-territorii/elektrostal/,уборка территории электростали,380,37,commercial,,C-uborka-territorii-elektrostal,B
/uborka-territorii/reutov/,уборка территории реутове,380,37,commercial,,C-uborka-territorii-reutov,B
/uborka-territorii/dolgoprudnyj/,уборка территории долгопрудном,380,37,commercial,,C-uborka-territorii-dolgoprudnyj,B
/uborka-territorii/istra/,уборка территории истре,152,37,commercial,,C-uborka-territorii-istra,C
/uborka-territorii/pushkino/,уборка территории пушкино,152,37,commercial,,C-uborka-territorii-pushkino,C
/uborka-territorii/zhukovskij/,уборка территории жуковском,152,37,commercial,,C-uborka-territorii-zhukovskij,C
/uborka-territorii/serpukhov/,уборка территории серпухове,152,37,commercial,,C-uborka-territorii-serpukhov,C
/uborka-territorii/sergiev-posad/,уборка территории сергиевом посаде,152,37,commercial,,C-uborka-territorii-sergiev-posad,C
/uborka-territorii/noginsk/,уборка территории ногинске,152,37,commercial,,C-uborka-territorii-noginsk,C
/uborka-territorii/orekhovo-zuevo/,уборка территории орехово-зуево,152,37,commercial,,C-uborka-territorii-orekhovo-zuevo,C
/uborka-territorii/dmitrov/,уборка территории дмитрове,152,37,commercial,,C-uborka-territorii-dmitrov,C
/uborka-territorii/chekhov/,уборка территории чехове,152,37,commercial,,C-uborka-territorii-chekhov,C
/uborka-territorii/vidnoe/,уборка территории видном,152,37,commercial,,C-uborka-territorii-vidnoe,C
/uborka-territorii/domodedovo/,уборка территории домодедово,152,37,commercial,,C-uborka-territorii-domodedovo,C
/uborka-territorii/voskresensk/,уборка территории воскресенске,152,37,commercial,,C-uborka-territorii-voskresensk,C
/uborka-territorii/klin/,уборка территории клину,152,37,commercial,,C-uborka-territorii-klin,C
/uborka-territorii/shchelkovo/,уборка территории щёлково,152,37,commercial,,C-uborka-territorii-shchelkovo,C
/uborka-territorii/lobnya/,уборка территории лобне,152,37,commercial,,C-uborka-territorii-lobnya,C
/uborka-territorii/kotelniki/,уборка территории котельниках,152,37,commercial,,C-uborka-territorii-kotelniki,C
/uborka-territorii/fryazino/,уборка территории фрязино,152,37,commercial,,C-uborka-territorii-fryazino,C
/uborka-territorii/krasnoznamensk/,уборка территории краснознаменске,152,37,commercial,,C-uborka-territorii-krasnoznamensk,C
